id,consent,priority,phys,rus,math,indiv,total
265,False,3,85,81,89,6,262
363,True,3,59,76,74,2,212
1197,True,2,53,58,64,10,185
258,True,3,88,80,77,6,254
1459,False,2,54,74,66,4,198
1515,True,3,88,90,90,9,279
630,False,3,83,81,87,8,260
514,True,3,81,89,89,9,270
736,False,3,72,66,68,7,215
798,False,2,59,71,62,10,204
1493,False,2,65,64,68,1,201
234,True,1,72,62,70,7,211
1383,False,3,75,64,74,5,218
487,False,4,73,77,85,9,246
445,False,2,48,62,61,4,176
1485,False,4,67,72,77,4,221
1242,True,1,92,91,83,7,274
863,False,3,58,73,61,9,201
1174,False,1,71,75,71,9,226
550,False,3,72,71,71,10,225
965,False,3,97,87,88,7,282
914,False,2,45,54,66,6,172
191,True,3,75,83,85,8,252
857,False,3,54,62,62,2,179
1066,True,3,76,90,85,10,263
962,False,3,70,75,80,4,229
1328,False,1,83,88,95,5,272
271,False,2,88,77,79,5,250
356,False,3,73,64,74,7,218
574,False,2,66,71,82,4,225
1236,False,3,85,87,81,4,257
894,True,2,56,67,69,2,195
224,False,2,74,82,65,4,226
1320,False,3,87,96,94,7,286
706,True,4,88,88,81,10,270
1489,False,3,79,80,79,2,242
125,True,1,60,66,67,8,202
873,False,3,76,82,77,4,240
1327,True,4,64,69,68,1,200
1363,False,1,79,77,80,10,248
1038,True,3,71,72,69,6,220
1036,False,1,85,82,70,4,240
41,False,4,71,80,83,2,236
320,False,4,90,90,96,10,288
608,True,1,67,65,70,1,205
319,False,3,64,68,72,7,212
644,False,2,85,92,81,1,258
385,True,1,65,72,77,0,216
1013,True,2,79,68,82,6,236
753,True,1,88,92,97,9,288
726,True,2,84,78,84,10,257
592,False,3,67,73,74,0,217
91,False,4,82,86,87,7,263
973,False,3,71,82,89,1,244
627,True,1,80,94,97,2,275
1092,True,1,80,70,73,7,231
26,True,1,47,57,60,8,173
1325,True,2,66,77,63,6,213
35,True,2,75,72,70,3,220
1195,False,1,86,81,90,8,268
653,True,3,90,94,98,9,291
539,False,1,74,74,77,6,231
246,False,4,64,63,65,9,200
913,False,2,82,77,63,10,233
772,False,2,60,71,65,5,202
827,True,1,83,91,80,8,262
675,True,2,83,84,77,9,255
36,True,1,58,66,62,9,195
1213,True,4,59,68,63,8,199
299,False,1,83,84,91,3,263
183,False,3,66,71,66,5,211
1285,False,3,79,66,69,7,221
934,False,3,81,78,76,7,243
1065,False,1,68,66,79,6,218
858,True,3,74,65,76,3,219
332,False,4,63,80,84,0,230
1055,False,4,68,69,72,2,213
382,False,2,69,67,86,4,227
282,False,4,62,72,72,0,206
981,True,3,67,70,70,5,213
925,True,3,62,71,70,9,212
8,False,1,73,89,82,1,244
1374,False,2,56,52,52,0,159
189,False,2,87,76,84,0,248
1547,False,1,52,69,65,6,191
284,False,1,75,72,76,8,232
1302,False,1,87,85,83,0,259
1399,True,2,82,77,73,10,244
1509,False,3,92,85,85,3,266
1071,False,3,75,76,79,2,232
927,True,1,84,88,86,10,269
717,True,1,71,84,81,2,239
918,True,1,61,65,65,2,192
1562,False,1,57,58,52,7,174
1253,False,3,73,75,74,10,232
673,False,3,67,81,80,4,233
1158,True,2,74,63,64,4,206
1413,False,2,79,80,88,5,254
1573,False,1,72,72,63,4,211
272,True,1,63,66,63,3,194
427,False,1,97,88,88,2,277
462,True,2,78,67,73,1,220
1172,False,2,83,73,77,2,235
75,True,2,60,67,61,5,192
24,False,4,72,83,74,1,232
723,False,3,78,84,81,6,252
257,True,3,80,89,84,0,253
1245,True,2,62,63,72,7,207
641,False,2,51,60,63,3,178
256,True,4,82,92,83,6,265
1316,True,3,65,68,70,7,210
783,True,4,69,76,83,0,230
1402,True,3,75,85,68,1,230
935,True,3,81,81,85,9,257
178,True,4,59,69,63,1,192
1042,True,3,68,75,72,3,219
805,False,4,81,82,87,2,253
259,True,1,78,92,87,8,266
598,False,2,91,90,89,10,282
1001,False,2,76,83,87,5,254
1548,False,4,84,78,81,5,250
1280,False,2,65,78,65,7,215
1467,False,2,63,76,68,6,213
1206,False,1,78,83,78,5,244
54,True,3,76,73,68,10,228
1556,True,1,75,71,71,2,218
1181,False,4,72,74,65,8,221
306,False,2,84,93,79,10,269
1132,True,1,92,95,91,2,281
1377,False,4,80,85,88,7,261
727,False,2,73,83,80,10,248
1025,True,3,90,72,81,0,244
1561,False,1,86,86,77,3,252
206,False,1,78,90,78,4,253
1051,False,2,74,76,81,0,231
1456,False,1,72,77,81,4,235
1351,True,1,78,94,81,0,251
1472,False,2,90,86,90,10,274
676,True,2,89,92,91,10,284
679,False,2,80,88,87,1,257
504,True,2,72,82,75,2,231
1198,True,2,64,70,61,4,199
360,False,2,82,78,85,7,252
671,False,2,67,75,72,9,225
1147,True,3,68,89,78,0,235
255,False,2,72,76,81,4,234
633,True,3,66,64,68,4,202
714,True,3,63,71,80,7,220
544,False,2,69,63,79,5,218
553,True,1,82,84,84,2,254
438,False,2,64,69,72,1,206
212,False,2,84,81,80,10,257
97,False,4,76,76,81,6,241
680,False,4,49,68,60,8,185
977,False,1,73,80,76,0,231
1254,True,2,65,76,70,8,219
685,True,1,65,73,57,4,201
716,False,3,100,86,97,8,293
1060,False,3,73,77,84,7,242
1476,True,1,98,94,85,5,282
638,True,2,69,81,66,8,226
1125,True,1,71,70,74,4,221
881,False,2,55,55,63,4,175
1026,True,3,75,75,80,3,236
402,True,1,65,62,59,6,192
421,False,2,71,81,82,9,247
1527,True,1,58,63,60,1,182
1260,False,2,86,86,89,0,264
1525,True,4,65,67,76,8,219
374,False,1,79,79,71,3,234
194,True,2,81,66,86,1,233
85,True,3,80,84,79,3,248
711,True,2,78,81,77,2,239
315,True,3,72,71,68,8,221
1278,False,1,85,82,79,2,250
243,False,2,86,72,82,1,243
931,False,2,80,95,94,9,279
856,False,4,57,61,55,0,174
917,False,3,60,57,57,3,178
847,True,3,81,88,79,1,251
878,False,3,79,87,76,6,250
776,False,4,37,42,53,10,143
982,True,2,50,57,53,0,161
1129,True,3,86,86,97,2,273
850,True,3,63,69,71,4,208
1238,False,3,63,65,71,4,205
1344,True,2,68,72,59,2,203
1222,False,3,73,68,80,10,232
1040,False,2,71,74,74,4,223
632,True,1,86,99,100,2,288
13,True,4,89,89,84,6,270
1247,False,3,75,65,70,6,217
1502,False,3,80,83,64,5,233
506,True,3,77,70,82,3,234
46,True,1,76,89,71,1,239
1277,False,2,65,64,72,8,209
1355,True,3,51,53,62,8,175
1315,False,4,85,79,85,3,254
1528,True,2,74,76,66,3,220
528,True,2,64,68,67,10,212
1553,False,2,79,80,76,10,247
688,True,3,54,69,59,8,192
409,False,4,85,89,84,5,266
236,False,1,77,79,92,4,254
1134,False,3,82,77,84,5,247
1543,False,3,90,96,96,6,290
3,False,1,78,81,74,3,237
430,True,4,66,70,61,2,199
309,False,4,99,90,88,10,288
1420,False,2,83,86,83,2,253
223,False,1,90,89,85,0,266
915,False,3,83,94,90,3,270
1301,True,4,93,88,80,9,272
193,False,2,79,75,76,2,234
668,True,3,65,80,76,2,224
89,True,1,68,65,71,3,209
1028,True,3,91,92,87,9,281
1010,True,1,65,74,72,6,218
109,True,3,82,82,83,0,247
793,False,3,83,81,65,10,240
1248,True,3,80,85,82,9,259
1137,True,4,84,79,80,1,244
880,True,4,54,49,78,5,186
20,False,1,65,62,65,9,203
1333,False,2,98,91,89,1,282
1558,False,1,75,81,79,1,239
254,True,1,80,71,77,4,233
585,True,2,61,63,76,10,210
1536,False,3,97,91,92,2,286
415,False,1,84,89,86,5,265
549,True,1,93,97,89,2,283
368,False,3,55,42,45,8,147
80,False,3,70,58,59,8,196
1057,False,2,71,73,81,6,233
1005,False,3,70,71,79,10,231
340,True,3,85,83,72,7,248
232,True,2,73,77,70,7,230
318,False,2,44,51,46,7,148
989,False,2,69,74,76,10,232
771,True,4,81,82,80,0,244
226,False,3,44,52,57,9,164
366,True,2,68,71,84,5,230
1300,True,2,75,79,89,10,255
690,False,2,72,78,84,1,238
584,True,1,85,76,80,7,248
283,False,2,72,84,78,3,238
1309,False,1,91,98,90,2,283
1269,False,3,75,68,65,2,211
208,False,1,70,76,71,4,221
1465,True,2,59,69,67,3,197
593,False,4,71,87,80,7,245
375,False,3,59,59,62,7,186
590,False,3,62,64,72,2,200
133,False,4,78,80,72,8,240
362,False,1,61,66,74,5,207
1191,True,4,80,79,78,2,242
650,True,3,73,82,88,9,253
118,False,2,61,74,70,3,210
870,True,3,72,76,78,4,229
669,True,2,57,71,65,5,198
58,False,3,99,100,100,7,308
1201,False,1,45,51,53,10,159
1311,True,3,74,74,73,5,227
233,False,2,62,59,73,9,203
889,True,3,72,81,80,3,238
1193,True,2,97,88,83,4,276
1225,False,3,64,63,61,1,189
837,True,2,71,76,70,7,224
901,False,4,67,80,72,0,219
164,False,2,55,68,70,8,201
1389,False,3,69,62,62,1,194
1053,False,3,55,71,66,8,202
1268,False,2,83,100,90,4,279
1572,True,1,62,70,67,2,203
464,True,2,74,74,71,1,220
953,False,3,79,92,86,6,265
828,True,4,63,65,65,0,193
749,True,4,64,64,82,10,219
972,False,4,83,84,84,6,258
658,True,3,91,87,91,4,275
182,True,4,96,100,100,4,303
1442,False,2,73,67,73,7,221
1128,True,3,73,77,80,5,237
1239,False,4,55,63,68,6,194
124,False,2,63,54,74,0,193
1419,True,4,62,64,71,3,199
1447,False,3,74,75,85,0,235
1119,True,3,84,85,79,4,253
1390,False,2,65,73,68,5,212
393,True,2,75,77,80,5,238
16,False,1,74,79,77,7,238
429,True,1,82,77,80,9,249
1495,False,4,50,61,47,10,167
442,True,2,97,93,93,3,288
1115,True,3,82,83,84,9,260
1409,False,3,85,85,94,3,269
198,True,1,69,61,64,10,205
990,True,3,86,81,89,4,261
99,True,3,70,78,75,6,229
1563,True,1,63,71,72,3,210
831,False,1,81,75,86,3,245
1522,False,2,75,83,73,4,238
1512,True,2,80,77,70,6,236
911,False,3,81,99,86,0,267
59,True,2,67,85,78,6,237
218,True,2,71,88,79,9,247
1122,True,1,84,82,69,6,241
377,True,1,58,75,70,3,206
1538,False,2,60,63,61,10,194
186,True,4,70,65,70,1,207
949,False,4,87,87,85,2,262
378,True,1,82,82,86,9,260
38,False,3,79,75,73,4,233
372,True,3,77,86,87,5,256
352,True,1,64,75,65,0,205
942,True,2,91,81,84,6,264
205,False,4,63,65,60,0,189
843,True,2,69,73,78,9,232
707,True,3,67,59,61,10,197
1487,False,2,68,68,71,1,209
842,True,2,71,73,68,7,221
791,True,2,86,78,90,2,257
1159,False,3,77,80,73,9,240
877,False,3,65,74,71,4,216
1085,False,2,63,64,61,3,191
23,True,1,61,64,60,8,193
158,True,4,71,72,78,3,224
1376,True,2,75,83,81,9,249
337,True,4,93,96,94,2,287
1231,False,3,69,70,76,8,226
611,True,2,68,63,60,7,199
152,True,4,75,68,69,6,220
1070,False,4,69,81,73,9,234
227,True,4,71,76,79,4,232
1372,True,3,73,82,74,7,238
1414,False,1,74,61,68,6,210
983,False,2,89,91,83,1,264
348,False,1,57,63,67,5,192
241,False,2,85,94,91,8,278
985,False,1,74,76,75,2,228
1427,False,2,77,90,86,4,258
1435,True,2,78,82,76,1,238
247,True,2,80,87,73,0,241
1186,True,2,84,80,83,10,260
1282,False,2,66,83,80,5,234
1299,False,3,59,60,54,5,178
1173,True,2,74,70,78,10,233
1533,True,3,91,89,78,9,270
564,False,2,41,41,43,5,130
692,False,1,83,77,83,3,247
1034,False,2,85,84,90,4,263
501,False,2,69,79,83,7,237
875,True,2,72,71,75,1,221
1139,False,2,66,78,69,5,220
431,True,1,69,67,89,3,232
851,False,4,83,84,78,7,253
235,False,3,68,68,68,4,208
1160,False,3,65,69,76,10,220
1425,False,4,62,60,57,1,179
790,True,1,55,61,56,9,181
1279,False,1,71,64,78,3,217
452,True,2,77,84,85,3,250
606,True,1,73,71,72,10,227
623,False,3,80,76,73,6,235
27,True,2,76,74,69,5,224
53,False,3,67,62,67,9,205
756,True,4,69,79,63,10,220
852,False,1,80,83,78,3,247
1428,False,4,65,77,68,8,219
249,False,2,60,75,63,3,201
1360,False,1,76,74,81,9,242
1007,False,3,58,57,54,2,173
448,False,2,89,77,85,2,255
90,False,1,63,80,69,8,220
545,False,4,79,76,70,3,229
399,True,4,61,62,60,7,190
751,False,3,72,88,76,5,242
108,False,3,95,96,84,7,282
1520,False,3,70,64,73,0,207
1131,True,3,82,77,84,6,251
796,False,1,59,73,75,2,209
604,False,4,66,72,67,3,208
1440,True,1,45,53,50,1,149
389,True,3,79,85,84,0,250
1150,False,4,57,77,73,8,216
203,False,2,74,84,73,10,242
1218,False,2,78,89,94,1,265
1571,True,1,73,69,76,0,220
436,False,4,71,70,66,2,209
1314,False,3,59,63,74,9,204
1432,True,2,82,72,74,3,230
1249,True,4,89,78,90,3,260
660,True,2,71,76,78,2,227
840,True,2,81,78,74,8,245
661,True,2,84,96,83,3,268
1019,False,3,79,83,87,4,254
1348,True,2,93,91,97,9,292
1130,True,1,62,65,72,6,205
794,True,1,79,92,78,3,253
1104,True,4,73,74,76,2,224
422,False,3,60,64,58,6,187
1243,True,3,69,67,73,0,210
510,False,3,79,79,74,2,236
746,True,4,71,78,75,9,234
381,True,2,87,100,90,1,279
312,False,1,60,70,69,0,201
777,False,2,60,69,58,5,191
930,False,2,70,69,65,10,215
752,True,2,75,67,70,1,212
921,True,1,90,82,87,6,265
1443,False,3,84,90,98,10,284
1088,False,2,76,72,73,6,226
2,False,3,65,74,72,9,222
960,False,2,65,63,76,0,204
663,False,2,69,63,65,9,206
1114,True,1,81,79,72,10,243
146,False,3,91,95,92,6,286
316,True,1,63,64,59,10,196
1004,True,4,75,82,80,5,244
1112,False,4,70,72,64,7,213
897,False,3,94,87,80,1,264
994,False,3,69,73,78,7,228
610,False,2,93,80,89,0,264
1445,True,4,71,65,76,5,218
1452,True,3,86,90,84,6,267
392,True,1,71,62,58,9,200
242,True,3,81,79,77,2,241
899,True,3,52,76,71,5,205
1307,False,2,62,81,82,5,234
1144,True,3,78,82,82,3,246
1501,False,2,88,76,89,3,258
1230,False,2,69,74,74,0,215
477,False,1,67,65,60,6,200
239,True,2,63,72,68,3,209
1099,True,4,48,55,52,8,162
351,False,1,75,73,70,2,221
729,True,4,68,72,71,4,215
1155,True,4,53,57,62,8,181
1590,True,3,68,73,70,9,221
694,False,3,77,86,84,10,257
519,True,3,62,79,71,2,215
1453,False,2,51,67,46,7,171
581,True,4,78,88,79,10,255
1600,False,1,71,73,79,1,224
1313,True,3,94,86,88,3,271
1220,True,1,67,74,78,10,230
177,False,3,81,74,83,2,240
1187,True,1,72,71,76,4,223
1283,False,4,51,61,65,6,181
548,True,3,73,82,75,7,238
811,False,4,79,67,75,8,228
1545,False,3,62,69,64,0,196
110,False,4,48,59,63,4,176
1367,True,4,70,73,74,6,224
1227,True,1,66,72,73,9,223
665,False,2,53,48,61,0,162
890,False,1,76,80,78,8,244
140,False,1,65,80,72,9,228
552,False,3,50,71,69,1,191
169,False,4,93,98,91,4,287
30,True,3,63,68,52,2,186
612,True,3,84,78,90,7,258
986,False,4,63,75,64,4,208
498,False,2,83,79,84,4,250
96,True,2,71,68,79,7,225
1370,True,1,71,73,80,4,229
1126,True,3,55,52,59,4,171
1537,True,4,73,90,87,2,253
346,False,2,63,63,58,3,186
662,False,1,85,74,82,2,245
640,False,2,75,78,71,0,224
797,True,3,69,81,83,7,239
1457,True,3,85,71,81,9,246
94,False,4,50,63,62,8,182
1068,False,1,100,100,100,4,304
70,False,3,84,71,73,7,238
1601,False,1,77,72,89,6,245
1416,False,3,64,65,88,8,225
250,False,1,64,59,63,9,194
1576,True,1,66,65,73,0,205
1336,True,4,77,86,81,4,248
789,False,2,64,67,61,3,196
395,False,3,66,67,73,3,209
32,True,1,82,72,78,1,233
210,False,2,96,97,87,0,282
782,True,3,73,83,76,5,238
145,True,2,58,67,57,9,191
172,False,2,84,81,81,9,257
963,True,1,71,78,76,4,230
1113,True,4,93,77,84,2,258
1591,False,4,65,70,66,2,205
134,False,1,74,78,70,0,223
68,False,3,83,82,81,9,256
383,False,3,69,69,61,2,202
